

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Jul 19 21:02:05 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16LF15313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 11/01/2024 GMT
  3753     0009  280B               	goto	u86_20
  3754     000A                     u86_21:
  3755     000A  284B               	goto	i1l636
  3756     000B                     u86_20:
  3757     000B                     i1l2201:
  3758     000B  017E               	movlb	62	; select bank62
  3759     000C  1EBE               	btfss	62,5	;volatile
  3760     000D  280F               	goto	u87_21
  3761     000E  2810               	goto	u87_20
  3762     000F                     u87_21:
  3763     000F  284B               	goto	i1l636
  3764     0010                     u87_20:
  3765     0010                     i1l2203:
  3766     0010  1EBF               	btfss	63,5	;volatile
  3767     0011  2813               	goto	u88_21
  3768     0012  2814               	goto	u88_20
  3769     0013                     u88_21:
  3770     0013  284B               	goto	i1l636
  3771     0014                     u88_20:
  3772     0014                     i1l2205:
  3773                           
  3774                           ;main.c: 46:         IOCAFbits.IOCAF5 = 0;
  3775     0014  12BF               	bcf	63,5	;volatile
  3776                           
  3777                           ;main.c: 47:         PIR0bits.IOCIF = 0;
  3778     0015  014E               	movlb	14	; select bank14
  3779     0016  120C               	bcf	12,4	;volatile
  3780     0017                     i1l2207:
  3781                           
  3782                           ;main.c: 49:         if(PORTAbits.RA5 == PORTAbits.RA4)counter--;
  3783     0017  0140               	movlb	0	; select bank0
  3784     0018  1A0C               	btfsc	12,4	;volatile
  3785     0019  281B               	goto	u89_21
  3786     001A  281D               	goto	u89_20
  3787     001B                     u89_21:
  3788     001B  3001               	movlw	1
  3789     001C  281E               	goto	u89_22
  3790     001D                     u89_20:
  3791     001D  3000               	movlw	0
  3792     001E                     u89_22:
  3793     001E  00F0               	movwf	??_ISR
  3794     001F  1A8C               	btfsc	12,5	;volatile
  3795     0020  2822               	goto	u90_21
  3796     0021  2824               	goto	u90_20
  3797     0022                     u90_21:
  3798     0022  3001               	movlw	1
  3799     0023  2825               	goto	u90_22
  3800     0024                     u90_20:
  3801     0024  3000               	movlw	0
  3802     0025                     u90_22:
  3803     0025  0670               	xorwf	??_ISR,w
  3804     0026  1D03               	skipz
  3805     0027  2829               	goto	u91_21
  3806     0028  282A               	goto	u91_20
  3807     0029                     u91_21:
  3808     0029  282F               	goto	i1l2211
  3809     002A                     u91_20:
  3810     002A                     i1l2209:
  3811     002A  30FF               	movlw	255
  3812     002B  07BF               	addwf	_counter,f
  3813     002C  30FF               	movlw	255
  3814     002D  3DC0               	addwfc	_counter+1,f
  3815     002E  2833               	goto	i1l2213
  3816     002F                     i1l2211:
  3817     002F  3001               	movlw	1
  3818     0030  07BF               	addwf	_counter,f
  3819     0031  3000               	movlw	0
  3820     0032  3DC0               	addwfc	_counter+1,f
  3821     0033                     i1l2213:
  3822                           
  3823                           ;main.c: 52:         if (counter <= -1) counter = 2499;
  3824     0033  1FC0               	btfss	_counter+1,7
  3825     0034  2836               	goto	u92_21
  3826     0035  2837               	goto	u92_20
  3827     0036                     u92_21:
  3828     0036  283B               	goto	i1l634
  3829     0037                     u92_20:
  3830     0037                     i1l2215:
  3831     0037  30C3               	movlw	195
  3832     0038  00BF               	movwf	_counter
  3833     0039  3009               	movlw	9
  3834     003A  00C0               	movwf	_counter+1
  3835     003B                     i1l634:
  3836                           
  3837                           ;main.c: 53:         if (counter >= 2500) counter = 0;
  3838     003B  0840               	movf	_counter+1,w
  3839     003C  3A80               	xorlw	128
  3840     003D  00F0               	movwf	??_ISR
  3841     003E  3089               	movlw	137
  3842     003F  0270               	subwf	??_ISR,w
  3843     0040  1D03               	skipz
  3844     0041  2844               	goto	u93_25
  3845     0042  30C4               	movlw	196
  3846     0043  023F               	subwf	_counter,w
  3847     0044                     u93_25:
  3848     0044  1C03               	skipc
  3849     0045  2847               	goto	u93_21
  3850     0046  2848               	goto	u93_20
  3851     0047                     u93_21:
  3852     0047  284B               	goto	i1l636
  3853     0048                     u93_20:
  3854     0048                     i1l2217:
  3855     0048  0140               	movlb	0	; select bank0
  3856     0049  01BF               	clrf	_counter
  3857     004A  01C0               	clrf	_counter+1
  3858     004B                     i1l636:
  3859     004B  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3860     004C  0009               	retfie
  3861     004D                     __end_of_ISR:
  3862     007E                     btemp	set	126	;btemp
  3863     007E                     int$flags	set	126
  3864     007E                     wtemp0	set	126
  3865                           
  3866                           	psect	config
  3867                           
  3868                           ;Config register CONFIG1 @ 0x8007
  3869                           ;	External Oscillator mode selection bits
  3870                           ;	FEXTOSC = OFF, Oscillator not enabled
  3871                           ;	Power-up default value for COSC bits
  3872                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  3873                           ;	Clock Out Enable bit
  3874                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  3875                           ;	Clock Switch Enable bit
  3876                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  3877                           ;	Fail-Safe Clock Monitor Enable bit
  3878                           ;	FCMEN = ON, FSCM timer enabled
  3879     8007                     	org	32775
  3880     8007  3FEC               	dw	16364
  3881                           
  3882                           ;Config register CONFIG2 @ 0x8008
  3883                           ;	Master Clear Enable bit
  3884                           ;	MCLRE = ON, MCLR pin is Master Clear function
  3885                           ;	Power-up Timer Enable bit
  3886                           ;	PWRTE = OFF, PWRT disabled
  3887                           ;	Low-Power BOR enable bit
  3888                           ;	LPBOREN = OFF, ULPBOR disabled
  3889                           ;	Brown-out reset enable bits
  3890                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  3891                           ;	Brown-out Reset Voltage Selection
  3892                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  3893                           ;	Zero-cross detect disable
  3894                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  3895                           ;	Peripheral Pin Select one-way control
  3896                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  3897                           ;	Stack Overflow/Underflow Reset Enable bit
  3898                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  3899     8008                     	org	32776
  3900     8008  3FFF               	dw	16383
  3901                           
  3902                           ;Config register CONFIG3 @ 0x8009
  3903                           ;	WDT Period Select bits
  3904                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  3905                           ;	WDT operating mode
  3906                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  3907                           ;	WDT Window Select bits
  3908                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  3909                           ;	WDT input clock selector
  3910                           ;	WDTCCS = SC, Software Control
  3911     8009                     	org	32777
  3912     8009  3F9F               	dw	16287
  3913                           
  3914                           ;Config register CONFIG4 @ 0x800A
  3915                           ;	Boot Block Size Selection bits
  3916                           ;	BBSIZE = BB512, 512 words boot block size
  3917                           ;	Boot Block Enable bit
  3918                           ;	BBEN = OFF, Boot Block disabled
  3919                           ;	SAF Enable bit
  3920                           ;	SAFEN = OFF, SAF disabled
  3921                           ;	Application Block Write Protection bit
  3922                           ;	WRTAPP = OFF, Application Block not write protected
  3923                           ;	Boot Block Write Protection bit
  3924                           ;	WRTB = OFF, Boot Block not write protected
  3925                           ;	Configuration Register Write Protection bit
  3926                           ;	WRTC = OFF, Configuration Register not write protected
  3927                           ;	Storage Area Flash Write Protection bit
  3928                           ;	WRTSAF = OFF, SAF not write protected
  3929                           ;	Low Voltage Programming Enable bit
  3930                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  3931     800A                     	org	32778
  3932     800A  3FFF               	dw	16383
  3933                           
  3934                           ;Config register CONFIG5 @ 0x800B
  3935                           ;	UserNVM Program memory code protection bit
  3936                           ;	CP = OFF, UserNVM code protection disabled
  3937     800B                     	org	32779
  3938     800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    60
    Data        0
    BSS         38
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80     25      62
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    bufferBlock$data	PTR unsigned char  size(2) Largest target is 0

    cb$0	PTR void  size(1) Largest target is 4
		 -> I2C1_Read1ByteRegister@returnValue(COMMON[1]), I2C1_Read2ByteRegister@returnValue(COMMON[2]), I2C1_ReadDataBlock@bufferBlock(COMMON[4]), I2C1_Write1ByteRegister@data(COMMON[1]), 
		 -> I2C1_Write2ByteRegister@data(COMMON[2]), NULL(NULL[0]), 

    cb$0	PTR void  size(1) Largest target is 4
		 -> I2C1_Read1ByteRegister@returnValue(COMMON[1]), I2C1_Read2ByteRegister@returnValue(COMMON[2]), I2C1_ReadDataBlock@bufferBlock(COMMON[4]), I2C1_Write1ByteRegister@data(COMMON[1]), 
		 -> I2C1_Write2ByteRegister@data(COMMON[2]), NULL(NULL[0]), 

    I2C1_DO_TX$1731$0	PTR void  size(1) Largest target is 4
		 -> I2C1_Read1ByteRegister@returnValue(COMMON[1]), I2C1_Read2ByteRegister@returnValue(COMMON[2]), I2C1_ReadDataBlock@bufferBlock(COMMON[4]), I2C1_Write1ByteRegister@data(COMMON[1]), 
		 -> I2C1_Write2ByteRegister@data(COMMON[2]), NULL(NULL[0]), 

    i2c1_fsmStateTable	const PTR FTN()enum E6254[16] size(2) Largest target is 1
		 -> I2C1_DO_ADDRESS_NACK(), I2C1_DO_IDLE(), I2C1_DO_RCEN(), I2C1_DO_RESET(), 
		 -> I2C1_DO_RX(), I2C1_DO_RX_ACK(), I2C1_DO_RX_NACK_RESTART(), I2C1_DO_RX_NACK_STOP(), 
		 -> I2C1_DO_SEND_ADR_READ(), I2C1_DO_SEND_ADR_WRITE(), I2C1_DO_SEND_RESTART(), I2C1_DO_SEND_RESTART_READ(), 
		 -> I2C1_DO_SEND_RESTART_WRITE(), I2C1_DO_SEND_STOP(), I2C1_DO_TX(), I2C1_DO_TX_EMPTY(), 

    I2C1_Read1ByteRegister@returnValue$data	PTR unsigned char  size(2) Largest target is 0

    I2C1_Read2ByteRegister@returnValue$data	PTR unsigned char  size(2) Largest target is 0

    I2C1_Status$callbackPayload	PTR void [6] size(1) Largest target is 4
		 -> I2C1_Read1ByteRegister@returnValue(COMMON[1]), I2C1_Read2ByteRegister@returnValue(COMMON[2]), I2C1_ReadDataBlock@bufferBlock(COMMON[4]), I2C1_Write1ByteRegister@data(COMMON[1]), 
		 -> I2C1_Write2ByteRegister@data(COMMON[2]), NULL(NULL[0]), 

    I2C1_Status$callbackTable	PTR FTN(PTR void ,)enum E363[6] size(2) Largest target is 1
		 -> I2C1_CallbackReturnReset(), I2C1_CallbackReturnStop(), rd1RegCompleteHandler(), rd2RegCompleteHandler(), 
		 -> rdBlkRegCompleteHandler(), wr1RegCompleteHandler(), wr2RegCompleteHandler(), NULL(), 

    I2C1_Status$data_ptr	PTR unsigned char  size(1) Largest target is 4
		 -> bufferBlock$data(COMMON[2]), I2C1_Read1ByteRegister@reg(COMMON[1]), I2C1_Read1ByteRegister@returnValue(COMMON[1]), I2C1_Read1ByteRegister@returnValue$data(COMMON[2]), 
		 -> I2C1_Read2ByteRegister@reg(COMMON[1]), I2C1_Read2ByteRegister@returnValue(COMMON[2]), I2C1_Read2ByteRegister@returnValue$data(COMMON[2]), I2C1_ReadDataBlock@bufferBlock(COMMON[4]), 
		 -> I2C1_ReadDataBlock@reg(COMMON[1]), I2C1_Write1ByteRegister@data(COMMON[1]), I2C1_Write1ByteRegister@data$data(COMMON[2]), I2C1_Write1ByteRegister@reg(COMMON[1]), 
		 -> I2C1_Write2ByteRegister@data(COMMON[2]), I2C1_Write2ByteRegister@data$data(COMMON[2]), I2C1_Write2ByteRegister@reg(COMMON[1]), NULL(NULL[0]), 

    I2C1_Write1ByteRegister@data$data	PTR unsigned char  size(2) Largest target is 0

    I2C1_Write2ByteRegister@data$data	PTR unsigned char  size(2) Largest target is 0

    IOCAF4_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    IOCAF5_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> NULL(), 

    NULL$0	PTR void  size(1) Largest target is 4
		 -> I2C1_Read1ByteRegister@returnValue(COMMON[1]), I2C1_Read2ByteRegister@returnValue(COMMON[2]), I2C1_ReadDataBlock@bufferBlock(COMMON[4]), I2C1_Write1ByteRegister@data(COMMON[1]), 
		 -> I2C1_Write2ByteRegister@data(COMMON[2]), NULL(NULL[0]), 

    rdBlkRegCompleteHandler@ptr$data	PTR unsigned char  size(2) Largest target is 0

    S246$0$0	PTR void  size(1) Largest target is 4
		 -> I2C1_Read1ByteRegister@returnValue(COMMON[1]), I2C1_Read2ByteRegister@returnValue(COMMON[2]), I2C1_ReadDataBlock@bufferBlock(COMMON[4]), I2C1_Write1ByteRegister@data(COMMON[1]), 
		 -> I2C1_Write2ByteRegister@data(COMMON[2]), NULL(NULL[0]), 

    S246$callbackPayload	PTR void [6] size(1) Largest target is 4
		 -> I2C1_Read1ByteRegister@returnValue(COMMON[1]), I2C1_Read2ByteRegister@returnValue(COMMON[2]), I2C1_ReadDataBlock@bufferBlock(COMMON[4]), I2C1_Write1ByteRegister@data(COMMON[1]), 
		 -> I2C1_Write2ByteRegister@data(COMMON[2]), NULL(NULL[0]), 

    S246$callbackTable	PTR FTN(PTR void ,)enum E363[6] size(2) Largest target is 1
		 -> I2C1_CallbackReturnReset(), I2C1_CallbackReturnStop(), rd1RegCompleteHandler(), rd2RegCompleteHandler(), 
		 -> rdBlkRegCompleteHandler(), wr1RegCompleteHandler(), wr2RegCompleteHandler(), NULL(), 

    S246$data_ptr	PTR unsigned char  size(1) Largest target is 4
		 -> I2C1_Read1ByteRegister@reg(COMMON[1]), I2C1_Read1ByteRegister@returnValue(COMMON[1]), I2C1_Read2ByteRegister@reg(COMMON[1]), I2C1_Read2ByteRegister@returnValue(COMMON[2]), 
		 -> I2C1_ReadDataBlock@bufferBlock(COMMON[4]), I2C1_ReadDataBlock@reg(COMMON[1]), I2C1_Write1ByteRegister@data(COMMON[1]), I2C1_Write1ByteRegister@reg(COMMON[1]), 
		 -> I2C1_Write2ByteRegister@data(COMMON[2]), I2C1_Write2ByteRegister@reg(COMMON[1]), NULL(NULL[0]), 

    S94$data	PTR unsigned char  size(2) Largest target is 0

    setSegments@segments	PTR const unsigned char  size(2) Largest target is 4
		 -> SEG_DONE(CODE[4]), showNumberDecEx@digits(BANK0[4]), 


Critical Paths under _main in COMMON

    _showNumberDecEx->_setSegments
    _setSegments->_writeByte
    _Setup->_setBrightness

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_showNumberDecEx
    _showNumberDecEx->_setSegments

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    4270
                                             23 BANK0      2     2      0
                              _Setup
                    _showNumberDecEx
 ---------------------------------------------------------------------------------
 (1) _showNumberDecEx                                     22    16      6    4126
                                              1 BANK0     22    16      6
                            ___awdiv
                             ___wmul
                        _encodeDigit
                        _setSegments
 ---------------------------------------------------------------------------------
 (2) _setSegments                                          7     3      4     909
                                              6 COMMON     6     2      4
                                              0 BANK0      1     1      0
                              _start
                               _stop
                          _writeByte
 ---------------------------------------------------------------------------------
 (3) _writeByte                                            5     5      0     208
                                              1 COMMON     5     5      0
                           _bitDelay
 ---------------------------------------------------------------------------------
 (3) _stop                                                 0     0      0       0
                           _bitDelay
 ---------------------------------------------------------------------------------
 (3) _start                                                0     0      0       0
                           _bitDelay
 ---------------------------------------------------------------------------------
 (4) _bitDelay                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _encodeDigit                                          1     1      0      22
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4    1144
                                              1 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              1 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0     144
                  _SYSTEM_Initialize
                      _setBrightness
 ---------------------------------------------------------------------------------
 (2) _setBrightness                                        4     3      1     144
                                              1 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (2) _SYSTEM_Initialize                                    0     0      0       0
                    _I2C1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
 ---------------------------------------------------------------------------------
 (3) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _I2C1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
     _SYSTEM_Initialize
       _I2C1_Initialize
       _OSCILLATOR_Initialize
       _PIN_MANAGER_Initialize
       _PMD_Initialize
     _setBrightness
   _showNumberDecEx
     ___awdiv
     ___wmul
     _encodeDigit
     _setSegments
       _start
         _bitDelay
       _stop
         _bitDelay
       _writeByte
         _bitDelay

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     19      3E       5       77.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
ABS                  0      0      4B      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      4B      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.46 build 20240104201356 
Symbol Table                                                                                   Fri Jul 19 21:02:05 2024

                   ___awdiv@sign 0077              ___wmul@multiplicand 0073                              l207 02AC  
                            l532 01C7                              l526 0253                              l551 02D0  
                            l472 028E                              l721 021B                              l650 0241  
                            l554 02C3                              l562 026B                              l570 0147  
                            l475 02A3                              l723 022F                              l556 02C8  
                            l564 0270                              l580 0169                              l548 00E3  
                            l565 0273                              l573 0150                              l478 02BC  
                            l590 0184                              l582 016B                              l559 0264  
                            l591 0187                              l576 0153                              l585 0171  
                            l594 0299                              l499 0281                              l587 017E  
                            l579 015A                              l874 0142                              u700 022B  
                            _ISR 0004                              u701 022A                              u710 00E9  
                            u711 00E8                              u800 0139                              u720 00F4  
                            u801 0138                              u721 00F3                              u650 0248  
                            u730 0105                              u651 0247                              u731 0104  
                            u750 0115                              u670 0217                              u751 0114  
                            u671 0216                              u745 0109                              u770 0124  
                            u771 0123                              u940 0150                              u765 0116  
                            u685 021C                              u941 014F                              u790 0134  
                            u950 0169                              u791 0133                              u775 0120  
                            u695 0221                              u951 0168                              u960 017E  
                            u785 012A                              u961 017D                              u970 01B8  
                            u971 01B7                              u980 008F                              u981 008E  
                            u990 0094                              u991 0093                              wreg 0009  
           _I2C1_DO_RX_NACK_STOP 0000                             ?_ISR 0070                             l2001 029E  
                           l2003 02A1                             l2005 02A2                             l2101 00E9  
                           l2111 00FD                             l2103 00EE                             l2121 0111  
                           l2113 00FF                             l2105 00F0                             l2051 0282  
                           l2131 012E                             l2123 0115                             l2115 0105  
                           l2107 00F4                             l2053 0285                             l2061 0248  
                           l2125 0124                             l2117 0108                             l2133 0134  
                           l2109 00F9                             l2301 0089                             l2055 0288  
                           l2063 024B                             l2135 0139                             l2127 0128  
                           l2119 010D                             l2231 02C5                             l2311 00A6  
                           l2303 008F                             l2057 028B                             l2065 024F  
                           l2137 013E                             l2129 0129                             l2241 0149  
                           l2233 0144                             l2321 00C4                             l2305 0094  
                           l2313 00A8                             l2059 0243                             l2091 0225  
                           l2083 0211                             l2251 015F                             l2243 014C  
                           l2235 0146                             l2323 00C6                             l2315 00AE  
                           l2307 0099                             l2093 022B                             l2085 0213  
                           l2229 02CD                             l2261 0179                             l2253 0163  
                           l2245 0155                             l2325 00CC                             l2317 00BE  
                           l2309 009F                             l2333 01C8                             l2191 0237  
                           l2087 0217                             l2079 0290                             l2271 0269  
